BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
              DiskWrite,    2241483, p1 ( 980),       5992, 0xfffffade691b3010, 0x54a1ddae00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2241656, p1 ( 980),       5992, 0xfffffadf1d239490, 0x00bfdbde00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241708, p1 ( 980),       5992, 0xfffffadfd2e37280, 0x00bc007e00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2241937, p1 ( 980),       5992, 0xfffffade6cafb010, 0x00bc008e00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2242070, p1 ( 980),       5992, 0xfffffadfd2b90550, 0x5457babe00, 0x00008000,         111,        7, 0x000043,         111,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2242282, p1 ( 980),       5992, 0xfffffadf4bdb17a0, 0x00bc007e00, 0x00001000,          80,        7, 0x000043,          80,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243055, p1 ( 980),      13376, 0xfffffade712f6c60, 0x00bfdbee00, 0x00001000,          90,        7, 0x000043,          90,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243120, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bc008e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243312, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x5a56295e00, 0x00010000,         183,        7, 0x000043,         183,       0,  Unknown, 0xfffffade70ec9050, "Disk9:\s54\s55\s68"
              DiskWrite,    2243533, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          63,        7, 0x000043,          63,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243672, p1 ( 980),      13376, 0xfffffade6b0a2010, 0x00bfdbfe00, 0x00001000,          48,        7, 0x000043,          48,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243726, p1 ( 980),      13376, 0xfffffade71538010, 0x00bc008e00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243786, p1 ( 980),      13376, 0xfffffade715dd110, 0x00bc007e00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2243912, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2244053, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x5b0f34de00, 0x00008000,         128,        7, 0x000043,         128,       0,  Unknown, 0xfffffadfd2420290, "Disk9:\s54\s55\s67"
              DiskWrite,    2244215, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x00bc007e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2244290, p1 ( 980),      13376, 0xfffffade69d2e010, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2244493, p1 ( 980),      13376, 0xfffffade722f55e0, 0x00bfdc0e00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2244547, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x00bc007e00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2244655, p1 ( 980),      13376, 0xfffffadf4427b410, 0x5ab8174e00, 0x00008000,          97,        7, 0x000043,          97,       0,  Unknown, 0xfffffadeb8bc4f40, "Disk9:\s54\s55\s65"
              DiskWrite,    2244825, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bc008e00, 0x00001000,          37,        7, 0x000043,          37,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2244945, p1 ( 980),      13376, 0xfffff987545c0000, 0x0000000000, 0x00010000,          23, 0xfffffade6b2f0050, "s69", N/A
              HardFault,    2245039, p3 ( 4),         48, 0xfffff987545e0000, 0x0000020000, 0x00010000,          26, 0xfffffade6b2f0050, "s69", N/A
              HardFault,    2245085, p3 ( 4),         48, 0xfffff987545f0000, 0x0000030000, 0x00010000,          27, 0xfffffade6b2f0050, "s69", N/A
              HardFault,    2262100, p1 ( 980),       5992, 0x000000000d090000, 0x0000000000, 0x00008000,          19, 0xfffffade711261c0, "s70", N/A
              HardFault,    2262138, p1 ( 980),       5992, 0x000000000d098000, 0x0000008000, 0x00008000,          14, 0xfffffade711261c0, "s70", N/A
              DiskWrite,    2262691, p1 ( 980),      15864, 0xfffffadfd2716850, 0x00bef6ee00, 0x00003000,         116,        3, 0x000043,         116,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2262849, p1 ( 980),      15864, 0xfffffadfd2b90550, 0x00bc008e00, 0x00001000,          94,        3, 0x000043,          94,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2263100, p1 ( 980),      15864, 0xfffffade6cafb010, 0x4c5a1a0e00, 0x00010000,         223,        3, 0x000043,         223,       0,  Unknown, 0xfffffade711261c0, "Disk5:\s71\s72\s73"
              HardFault,    2263643, p1 ( 980),      15864, 0xfffff98498999000, 0x00046d9000, 0x00001000,          11, 0xfffffade6d2be050, "$UsnJrnl:$J", N/A
              DiskWrite,    2265557, p1 ( 980),      15864, 0xfffffadf3dd19010, 0x00bef71e00, 0x00001000,          85,        3, 0x000043,          85,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2265655, p1 ( 980),      15864, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          52,        3, 0x000043,          52,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2265861, p1 ( 980),      15864, 0xfffffade712f6c60, 0x4c80e28e00, 0x00010000,         184,        3, 0x000043,         184,       0,  Unknown, 0xfffffade6b10f1a0, "Disk5:\s71\s72\s74"
              DiskWrite,    2265985, p1 ( 980),      15864, 0xfffffade6b0a2010, 0x00bc008e00, 0x00001000,          71,        3, 0x000043,          71,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2266267, p1 ( 980),      15864, 0xfffffade6928c5b0, 0x00bef72e00, 0x00001000,          46,        3, 0x000043,          46,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2266335, p1 ( 980),      15864, 0xfffffade71538010, 0x00bc007e00, 0x00001000,          53,        3, 0x000043,          53,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2266557, p1 ( 980),      15864, 0xfffffadfd2e37280, 0x4cd2762e00, 0x00010000,         202,        3, 0x000043,         202,       0,  Unknown, 0xfffffade6b677f40, "Disk5:\s71\s72\s75"
              DiskWrite,    2266663, p1 ( 980),      15864, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          46,        3, 0x000043,          46,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2267031, p1 ( 980),      15864, 0xfffffade70c93c00, 0x4cd2762e00, 0x00010000,         206,        3, 0x000043,         206,       0,  Unknown, 0xfffffade6b677f40, "Disk5:\s71\s72\s75"
              DiskWrite,    2267090, p1 ( 980),      15864, 0xfffffadfd3a032d0, 0x00bc007e00, 0x00001000,          41,        3, 0x000043,          41,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2267377, p1 ( 980),      15864, 0xfffffade69078130, 0x00bef73e00, 0x00001000,          74,        3, 0x000043,          74,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2267469, p1 ( 980),      15864, 0xfffffadfd3dc6010, 0x00bc008e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2267837, p1 ( 980),      15864, 0xfffffade68ea7a80, 0x00bc007e00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268174, p1 ( 980),      15864, 0xfffffadfd2e37280, 0x00bef74e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268254, p1 ( 980),      15864, 0xfffffadf1d239490, 0x00bc008e00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268316, p1 ( 980),      15864, 0xfffffade6b0a2010, 0x00bc007e00, 0x00001000,          40,        3, 0x000043,          40,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268447, p1 ( 980),      15864, 0xfffffade68fcec60, 0x00bc008e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268503, p1 ( 980),      15864, 0xfffffade715dd110, 0x452fba2e00, 0x00001000,          48,        3, 0x000043,          48,       0,  Unknown, 0xfffffade6abdb950, "Disk5:\s71\s72\s76"
              DiskWrite,    2268689, p1 ( 980),      15864, 0xfffffade70c93c00, 0x00bc007e00, 0x00001000,          56,        3, 0x000043,          56,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268911, p1 ( 980),      15864, 0xfffffade69d2e010, 0x00bef75e00, 0x00001000,          62,        3, 0x000043,          62,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2268989, p1 ( 980),      15864, 0xfffffadfd05aba10, 0x00bc008e00, 0x00001000,          39,        3, 0x000043,          39,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2269124, p1 ( 980),      15864, 0xfffffade71ccac60, 0x452fa98e00, 0x00008000,         116,        3, 0x000043,         116,       0,  Unknown, 0xfffffade6b8a03e0, "Disk5:\s71\s72\s77"
              DiskWrite,    2269339, p1 ( 980),      15864, 0xfffffade68ea7a80, 0x00bc007e00, 0x00001000,          54,        3, 0x000043,          54,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2269920, p1 ( 980),       9296, 0xfffffadfd3d987b0, 0x4c5a1a0e00, 0x00001000,          56,        3, 0x000043,          56,       0,  Unknown, 0xfffffade711261c0, "Disk5:\s71\s72\s73"
              HardFault,    2270329, p1 ( 980),      17980, 0x000000000d170000, 0x0000000000, 0x00008000,          24, 0xfffffade6c8629f0, "s78", N/A
              HardFault,    2270387, p1 ( 980),      17980, 0x000000000d178000, 0x0000008000, 0x00008000,          25, 0xfffffade6c8629f0, "s78", N/A
              DiskWrite,    2270868, p1 ( 980),      17980, 0xfffffadf4427b410, 0x00bef76e00, 0x00002000,          79,        3, 0x000043,          79,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2270954, p1 ( 980),      17980, 0xfffffade69d75010, 0x00bc008e00, 0x00001000,          58,        3, 0x000043,          58,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271215, p1 ( 980),      17980, 0xfffffadf3dd19010, 0x00bef78e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271304, p1 ( 980),      17980, 0xfffffade6abe7c60, 0x00bc007e00, 0x00001000,          57,        3, 0x000043,          57,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271426, p1 ( 980),      17980, 0xfffffadfd3b74010, 0x00bc008e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271561, p1 ( 980),      17980, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          47,        3, 0x000043,          47,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271625, p1 ( 980),      17980, 0xfffffade6b0a2010, 0x00bc008e00, 0x00001000,          42,        3, 0x000043,          42,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2271985, p1 ( 980),      17980, 0xfffffade69d2e010, 0x00bef79e00, 0x00002000,          71,        3, 0x000043,          71,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272051, p1 ( 980),      17980, 0xfffffadfd05aba10, 0x00bc007e00, 0x00001000,          49,        3, 0x000043,          49,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272142, p1 ( 980),      17980, 0xfffffadfd3dc6010, 0x00bc008e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272233, p1 ( 980),      17980, 0xfffffadf4427b410, 0x00bc007e00, 0x00001000,          55,        3, 0x000043,          55,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272512, p1 ( 980),      17980, 0xfffffade712f6c60, 0x00bc008e00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              HardFault,    2272589, p1 ( 980),      17980, 0x000000000af90000, 0x0000000000, 0x00008000,          17, 0xfffffade6d423450, "s79", N/A
              DiskWrite,    2272695, p1 ( 980),      17980, 0xfffffade723977b0, 0x00bef7be00, 0x00001000,          52,        3, 0x000043,          52,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272773, p1 ( 980),      17980, 0xfffffadfd3b74010, 0x00bc007e00, 0x00001000,          51,        3, 0x000043,          51,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2272825, p1 ( 980),      17980, 0xfffffade68fcec60, 0x4d651e2e00, 0x00001000,          44,        3, 0x000043,          44,       0,  Unknown, 0xfffffade6d423450, "Disk5:\s71\s72\s80"
              DiskWrite,    2272985, p1 ( 980),      17980, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          37,        3, 0x000043,          37,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              HardFault,    2273137, p1 ( 980),      17980, 0x000000000cc900f0, 0x0000000000, 0x00008000,          15, 0xfffffadfd2c83050, "s81", N/A
              DiskWrite,    2273245, p1 ( 980),      17980, 0xfffffade69078130, 0x00bef7ce00, 0x00001000,          46,        3, 0x000043,          46,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2273326, p1 ( 980),      17980, 0xfffffade722f55e0, 0x00bc007e00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2273548, p1 ( 980),      17980, 0xfffffadf4427b410, 0x4d661b2e00, 0x00001000,          55,        3, 0x000043,          55,       0,  Unknown, 0xfffffadfd2c83050, "Disk5:\s71\s72\s82"
              DiskWrite,    2273879, p1 ( 980),      17980, 0xfffffade7168a5a0, 0x00bc008e00, 0x00001000,         103,        3, 0x000043,         103,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2274042, p1 ( 980),      17980, 0xfffffade6ac49010, 0x00bc007e00, 0x00001000,          63,        3, 0x000043,          63,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2274692, p1 ( 980),      17980, 0xfffffade68fcec60, 0x00bef7de00, 0x00001000,          70,        3, 0x000043,          70,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2274804, p1 ( 980),      17980, 0xfffffadfd206c950, 0x00bc008e00, 0x00001000,          62,        3, 0x000043,          62,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2275021, p1 ( 980),      17980, 0xfffffade6b0a2010, 0x00bc007e00, 0x00001000,          46,        3, 0x000043,          46,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2275125, p1 ( 980),      17980, 0xfffffade6928c5b0, 0x452fa98e00, 0x00001000,          85,        3, 0x000043,          85,       0,  Unknown, 0xfffffade6b8a03e0, "Disk5:\s71\s72\s77"
              DiskWrite,    2275377, p1 ( 980),      17980, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          85,        3, 0x000043,          85,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2275942, p1 ( 980),      17980, 0xfffffadf4bdb17a0, 0x00bef7ee00, 0x00001000,          72,        3, 0x000043,          72,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2276074, p1 ( 980),      17980, 0xfffffadfd3dc6010, 0x00bc007e00, 0x00001000,          77,        3, 0x000043,          77,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2276312, p1 ( 980),      17980, 0xfffffade71ccac60, 0x452fba2e00, 0x00008000,         198,        3, 0x000043,         198,       0,  Unknown, 0xfffffade6abdb950, "Disk5:\s71\s72\s76"
              DiskWrite,    2276742, p1 ( 980),      17980, 0xfffffadfbe6c9b60, 0x00bc008e00, 0x00001000,          36,        3, 0x000043,          36,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2278420, p1 ( 980),       6852, 0xfffffade6cafb010, 0x00bef7fe00, 0x00001000,          59,        3, 0x000043,          59,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2278654, p1 ( 980),       6852, 0xfffffadfd2716850, 0x4cda4a1e00, 0x00010000,         202,        3, 0x000043,         202,       0,  Unknown, 0xfffffade6c8629f0, "Disk5:\s71\s72\s83"
              DiskWrite,    2278980, p1 ( 980),       6852, 0xfffffade69d2e010, 0x00bc007e00, 0x00001000,          50,        3, 0x000043,          50,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279101, p1 ( 980),       6852, 0xfffffade71ccac60, 0x00bc008e00, 0x00001000,          40,        3, 0x000043,          40,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279195, p1 ( 980),       6852, 0xfffffadfd3dc6010, 0x00bc007e00, 0x00001000,          53,        3, 0x000043,          53,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279370, p1 ( 980),       6852, 0xfffffadf4427b410, 0x00bef80e00, 0x00001000,          37,        3, 0x000043,          37,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279460, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x00bc008e00, 0x00001000,          61,        3, 0x000043,          61,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279590, p1 ( 980),       6852, 0xfffffade722f55e0, 0x4d661b2e00, 0x00008000,          99,        3, 0x000043,          99,       0,  Unknown, 0xfffffadfd2c83050, "Disk5:\s71\s72\s82"
              DiskWrite,    2279760, p1 ( 980),       6852, 0xfffffade7168a5a0, 0x00bc007e00, 0x00001000,          58,        3, 0x000043,          58,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2279846, p1 ( 980),       6852, 0xfffffade6abe7c60, 0x00bc008e00, 0x00001000,          41,        3, 0x000043,          41,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2280069, p1 ( 980),       6852, 0xfffffade6928c5b0, 0x00bef81e00, 0x00001000,          58,        3, 0x000043,          58,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2280123, p1 ( 980),       6852, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          40,        3, 0x000043,          40,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              DiskWrite,    2280251, p1 ( 980),       6852, 0xfffffade691b3010, 0x4d651e2e00, 0x00008000,         108,        3, 0x000043,         108,       0,  Unknown, 0xfffffade6d423450, "Disk5:\s71\s72\s80"
              HardFault,    2280310, p1 ( 980),       6852, 0xfffff9849899a000, 0x00046da000, 0x00001000,           9, 0xfffffade6d2be050, "$UsnJrnl:$J", N/A
              DiskWrite,    2280470, p1 ( 980),       6852, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          37,        3, 0x000043,          37,       0,  Unknown, 0xfffffade6d210740, "Disk5:\s15"
              HardFault,    2280600, p1 ( 980),       6852, 0xfffff984ba680000, 0x0000000000, 0x00010000,          25, 0xfffffade72165e40, "s84", N/A
              HardFault,    2280701, p3 ( 4),         36, 0xfffff984ba6a0000, 0x0000020000, 0x00010000,          30, 0xfffffade72165e40, "s84", N/A
              HardFault,    2280744, p3 ( 4),         36, 0xfffff984ba6b0000, 0x0000030000, 0x00010000,          25, 0xfffffade72165e40, "s84", N/A
               DiskRead,    2306406, p0 (11008),      15352, 0xfffffadfd3a032d0, 0x4c83378e00, 0x00002000,        4954,        4, 0x000901,        4954,       0,  Unknown, 0xfffffade69094900, "Disk6:\s32\s85"
               DiskRead,    2308776, p0 (11008),      11604, 0xfffffadfd2acfc60, 0x22106e7e00, 0x00002000,        7784,        4, 0x000901,        2370,       0,  Unknown, 0xfffffade691afe30, "Disk6:\s86\s87"
